"","month_year","water_year","month","TimePeriod","position","Node","DaysPerMonth","Species","Life_Stage","Hydraulic","bottom_type","Suitability_Class"
"241","Mar 2014",2014,3,"critical","MC","F300",28,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"242","Apr 2014",2014,4,"critical","MC","F300",29,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"243","May 2014",2014,5,"critical","MC","F300",29,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"244","Jun 2014",2014,6,"critical","MC","F300",30,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"245","Dec 2014",2014,12,"critical","MC","F300",24,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"246","Jan 2014",2014,1,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"247","Feb 2014",2014,2,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"248","Mar 2014",2014,3,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"249","Apr 2014",2014,4,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"250","May 2014",2014,5,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"251","Jun 2014",2014,6,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"252","Dec 2014",2014,12,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"253","Jan 2015",2015,1,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"254","Feb 2015",2015,2,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"255","Mar 2015",2015,3,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"256","Apr 2015",2015,4,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"257","May 2015",2015,5,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"258","Jun 2015",2015,6,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"259","Dec 2015",2015,12,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"260","Jan 2015",2015,1,"critical","MC","F300",26,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"261","Feb 2015",2015,2,"critical","MC","F300",27,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"262","Mar 2015",2015,3,"critical","MC","F300",28,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"263","Apr 2015",2015,4,"critical","MC","F300",26,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"264","May 2015",2015,5,"critical","MC","F300",29,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"265","Jun 2015",2015,6,"critical","MC","F300",30,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"266","Dec 2015",2015,12,"critical","MC","F300",25,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"267","Jan 2015",2015,1,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"268","Feb 2015",2015,2,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"269","Mar 2015",2015,3,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"270","Apr 2015",2015,4,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"271","May 2015",2015,5,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"272","Jun 2015",2015,6,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"273","Dec 2015",2015,12,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"274","Jan 2016",2016,1,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"275","Feb 2016",2016,2,"critical","LOB","F300",9,"Steelhead","Migration_Prolonged","Velocity","Soft","Partial"
"276","Mar 2016",2016,3,"critical","LOB","F300",18,"Steelhead","Migration_Prolonged","Velocity","Soft","Partial"
"277","Apr 2016",2016,4,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"278","May 2016",2016,5,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"279","Jun 2016",2016,6,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"280","Dec 2016",2016,12,"critical","LOB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"281","Jan 2016",2016,1,"critical","MC","F300",18,"Steelhead","Migration_Prolonged","Velocity","Soft","Partial"
"282","Feb 2016",2016,2,"critical","MC","F300",16,"Steelhead","Migration_Prolonged","Velocity","Soft","Partial"
"283","Mar 2016",2016,3,"critical","MC","F300",29,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"284","Apr 2016",2016,4,"critical","MC","F300",29,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"285","May 2016",2016,5,"critical","MC","F300",30,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"286","Jun 2016",2016,6,"critical","MC","F300",30,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"287","Dec 2016",2016,12,"critical","MC","F300",23,"Steelhead","Migration_Prolonged","Velocity","Soft","High"
"288","Jan 2016",2016,1,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"289","Feb 2016",2016,2,"critical","ROB","F300",9,"Steelhead","Migration_Prolonged","Velocity","Soft","Partial"
"290","Mar 2016",2016,3,"critical","ROB","F300",18,"Steelhead","Migration_Prolonged","Velocity","Soft","Partial"
"291","Apr 2016",2016,4,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"292","May 2016",2016,5,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"293","Jun 2016",2016,6,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"294","Dec 2016",2016,12,"critical","ROB","F300",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"295","Jan 2010",2010,1,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"296","Feb 2010",2010,2,"critical","MC","F319",24,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"297","Mar 2010",2010,3,"critical","MC","F319",27,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"298","Apr 2010",2010,4,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"299","May 2010",2010,5,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"300","Jun 2010",2010,6,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"301","Dec 2010",2010,12,"critical","MC","F319",23,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"302","Jan 2011",2011,1,"critical","MC","F319",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"303","Feb 2011",2011,2,"critical","MC","F319",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"304","Mar 2011",2011,3,"critical","MC","F319",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"305","Apr 2011",2011,4,"critical","MC","F319",28,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"306","May 2011",2011,5,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"307","Jun 2011",2011,6,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"308","Dec 2011",2011,12,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"309","Jan 2012",2012,1,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"310","Feb 2012",2012,2,"critical","MC","F319",28,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"311","Mar 2012",2012,3,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"312","Apr 2012",2012,4,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"313","May 2012",2012,5,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"314","Jun 2012",2012,6,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"315","Dec 2012",2012,12,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"316","Jan 2013",2013,1,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"317","Feb 2013",2013,2,"critical","MC","F319",26,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"318","Mar 2013",2013,3,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"319","Apr 2013",2013,4,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"320","May 2013",2013,5,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"321","Jun 2013",2013,6,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"322","Dec 2013",2013,12,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"323","Jan 2014",2014,1,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"324","Feb 2014",2014,2,"critical","MC","F319",28,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"325","Mar 2014",2014,3,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"326","Apr 2014",2014,4,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"327","May 2014",2014,5,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"328","Jun 2014",2014,6,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"329","Dec 2014",2014,12,"critical","MC","F319",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"330","Jan 2015",2015,1,"critical","MC","F319",28,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"331","Feb 2015",2015,2,"critical","MC","F319",28,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"332","Mar 2015",2015,3,"critical","MC","F319",28,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"333","Apr 2015",2015,4,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"334","May 2015",2015,5,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"335","Jun 2015",2015,6,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"336","Dec 2015",2015,12,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"337","Jan 2016",2016,1,"critical","MC","F319",25,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"338","Feb 2016",2016,2,"critical","MC","F319",25,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"339","Mar 2016",2016,3,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"340","Apr 2016",2016,4,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"341","May 2016",2016,5,"critical","MC","F319",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"342","Jun 2016",2016,6,"critical","MC","F319",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"343","Dec 2016",2016,12,"critical","MC","F319",25,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"344","Jan 2010",2010,1,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"345","Feb 2010",2010,2,"critical","MC","F34D",23,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"346","Mar 2010",2010,3,"critical","MC","F34D",25,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"347","Apr 2010",2010,4,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"348","May 2010",2010,5,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"349","Jun 2010",2010,6,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"350","Dec 2010",2010,12,"critical","MC","F34D",21,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"351","Jan 2011",2011,1,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"352","Feb 2011",2011,2,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"353","Mar 2011",2011,3,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"354","Apr 2011",2011,4,"critical","MC","F34D",26,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"355","May 2011",2011,5,"critical","MC","F34D",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"356","Jun 2011",2011,6,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"357","Dec 2011",2011,12,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"358","Jan 2012",2012,1,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"359","Feb 2012",2012,2,"critical","MC","F34D",27,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"360","Mar 2012",2012,3,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"361","Apr 2012",2012,4,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"362","May 2012",2012,5,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"363","Jun 2012",2012,6,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"364","Dec 2012",2012,12,"critical","MC","F34D",23,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"365","Jan 2013",2013,1,"critical","MC","F34D",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"366","Feb 2013",2013,2,"critical","MC","F34D",24,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"367","Mar 2013",2013,3,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"368","Apr 2013",2013,4,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"369","May 2013",2013,5,"critical","MC","F34D",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"370","Jun 2013",2013,6,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"371","Dec 2013",2013,12,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"372","Jan 2014",2014,1,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"373","Feb 2014",2014,2,"critical","MC","F34D",27,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"374","Mar 2014",2014,3,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"375","Apr 2014",2014,4,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"376","May 2014",2014,5,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"377","Jun 2014",2014,6,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"378","Dec 2014",2014,12,"critical","MC","F34D",26,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"379","Jan 2015",2015,1,"critical","MC","F34D",27,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"380","Feb 2015",2015,2,"critical","MC","F34D",27,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"381","Mar 2015",2015,3,"critical","MC","F34D",28,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"382","Apr 2015",2015,4,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"383","May 2015",2015,5,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"384","Jun 2015",2015,6,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"385","Dec 2015",2015,12,"critical","MC","F34D",29,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"386","Jan 2016",2016,1,"critical","MC","F34D",21,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"387","Feb 2016",2016,2,"critical","MC","F34D",22,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"388","Mar 2016",2016,3,"critical","MC","F34D",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"389","Apr 2016",2016,4,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"390","May 2016",2016,5,"critical","MC","F34D",31,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"391","Jun 2016",2016,6,"critical","MC","F34D",30,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"392","Dec 2016",2016,12,"critical","MC","F34D",23,"Steelhead","Migration_Prolonged","Velocity","Concrete","High"
"393","Jan 2010",2010,1,"critical","LOB","F37B",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"394","Feb 2010",2010,2,"critical","LOB","F37B",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"395","Mar 2010",2010,3,"critical","LOB","F37B",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"396","Apr 2010",2010,4,"critical","LOB","F37B",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"397","May 2010",2010,5,"critical","LOB","F37B",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"398","Jun 2010",2010,6,"critical","LOB","F37B",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"399","Dec 2010",2010,12,"critical","LOB","F37B",2,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"400","Jan 2010",2010,1,"critical","MC","F37B",1,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"401","Feb 2010",2010,2,"critical","MC","F37B",2,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"402","Mar 2010",2010,3,"critical","MC","F37B",2,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"403","Apr 2010",2010,4,"critical","MC","F37B",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"404","May 2010",2010,5,"critical","MC","F37B",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
"405","Jun 2010",2010,6,"critical","MC","F37B",0,"Steelhead","Migration_Prolonged","Velocity","Soft","Low"
