"","water_year","month","TimePeriod","position","Node","Species","Life_Stage","Hydraulic","bottom_type","WYT","Low","Medium","High","Suitability_Class"
"1754",2013,9,"critical","MC","LA2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1755",2013,9,"critical","ROB","LA2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1756",2014,9,"critical","LOB","LA2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1757",2014,9,"critical","MC","LA2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1758",2014,9,"critical","ROB","LA2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1759",2015,9,"critical","LOB","LA2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1760",2015,9,"critical","MC","LA2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1761",2015,9,"critical","ROB","LA2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1762",2016,9,"critical","LOB","LA2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1763",2016,9,"critical","MC","LA2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1764",2016,9,"critical","ROB","LA2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1765",2010,4,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1766",2010,4,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1767",2010,4,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1768",2011,4,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1769",2011,4,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1770",2011,4,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1771",2012,4,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1772",2012,4,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1773",2012,4,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1774",2013,4,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1775",2013,4,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1776",2013,4,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1777",2014,4,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1778",2014,4,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1779",2014,4,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1780",2015,4,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1781",2015,4,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",30,0,0,"Partial"
"1782",2015,4,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1783",2016,4,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1784",2016,4,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1785",2016,4,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1786",2010,5,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1787",2010,5,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1788",2010,5,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1789",2011,5,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1790",2011,5,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1791",2011,5,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1792",2012,5,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1793",2012,5,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1794",2012,5,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1795",2013,5,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1796",2013,5,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1797",2013,5,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1798",2014,5,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1799",2014,5,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1800",2014,5,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1801",2015,5,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1802",2015,5,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",31,0,0,"Partial"
"1803",2015,5,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1804",2016,5,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1805",2016,5,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1806",2016,5,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1807",2010,6,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1808",2010,6,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1809",2010,6,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1810",2011,6,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1811",2011,6,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1812",2011,6,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1813",2012,6,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1814",2012,6,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1815",2012,6,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1816",2013,6,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1817",2013,6,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1818",2013,6,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1819",2014,6,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1820",2014,6,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1821",2014,6,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1822",2015,6,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1823",2015,6,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",30,0,0,"Partial"
"1824",2015,6,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1825",2016,6,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1826",2016,6,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1827",2016,6,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1828",2010,7,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1829",2010,7,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1830",2010,7,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1831",2011,7,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1832",2011,7,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1833",2011,7,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1834",2012,7,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1835",2012,7,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1836",2012,7,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1837",2013,7,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1838",2013,7,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1839",2013,7,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1840",2014,7,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1841",2014,7,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1842",2014,7,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1843",2015,7,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1844",2015,7,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",30,0,0,"Partial"
"1845",2015,7,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1846",2016,7,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1847",2016,7,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1848",2016,7,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1849",2010,8,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1850",2010,8,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1851",2010,8,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1852",2011,8,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1853",2011,8,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1854",2011,8,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1855",2012,8,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1856",2012,8,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1857",2012,8,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1858",2013,8,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1859",2013,8,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1860",2013,8,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1861",2014,8,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1862",2014,8,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1863",2014,8,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1864",2015,8,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1865",2015,8,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",31,0,0,"Partial"
"1866",2015,8,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1867",2016,8,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1868",2016,8,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1869",2016,8,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1870",2010,9,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1871",2010,9,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1872",2010,9,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1873",2011,9,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1874",2011,9,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1875",2011,9,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","WET",0,0,0,"High"
"1876",2012,9,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1877",2012,9,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1878",2012,9,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1879",2013,9,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1880",2013,9,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1881",2013,9,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1882",2014,9,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1883",2014,9,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1884",2014,9,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1885",2015,9,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1886",2015,9,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",30,0,0,"Partial"
"1887",2015,9,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1888",2016,9,"critical","LOB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1889",2016,9,"critical","MC","LA20_2","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1890",2016,9,"critical","ROB","LA20_2","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1891",2010,4,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1892",2010,4,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1893",2010,4,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1894",2011,4,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",24,0,0,"Partial"
"1895",2011,4,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",28,0,0,"Partial"
"1896",2011,4,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",24,0,0,"Partial"
"1897",2012,4,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1898",2012,4,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1899",2012,4,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1900",2013,4,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",27,0,0,"Partial"
"1901",2013,4,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1902",2013,4,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",27,0,0,"Partial"
"1903",2014,4,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",14,0,0,"Partial"
"1904",2014,4,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",28,0,0,"Partial"
"1905",2014,4,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",14,0,0,"Partial"
"1906",2015,4,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","MODERATE",1,0,0,"High"
"1907",2015,4,"critical","MC","LA20","Willow","Seedling","Shear","Soft","MODERATE",4,0,0,"High"
"1908",2015,4,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1909",2016,4,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1910",2016,4,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",2,0,0,"High"
"1911",2016,4,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1912",2010,5,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1913",2010,5,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1914",2010,5,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1915",2011,5,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",21,0,0,"Partial"
"1916",2011,5,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",28,0,0,"Partial"
"1917",2011,5,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",20,0,0,"Partial"
"1918",2012,5,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1919",2012,5,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1920",2012,5,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1921",2013,5,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",25,0,0,"Partial"
"1922",2013,5,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",27,0,0,"Partial"
"1923",2013,5,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",25,0,0,"Partial"
"1924",2014,5,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",13,0,0,"Partial"
"1925",2014,5,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",22,0,0,"Partial"
"1926",2014,5,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",11,0,0,"Partial"
"1927",2015,5,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1928",2015,5,"critical","MC","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1929",2015,5,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1930",2016,5,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1931",2016,5,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",5,0,0,"High"
"1932",2016,5,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1933",2010,6,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1934",2010,6,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1935",2010,6,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"1936",2011,6,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",18,0,0,"Partial"
"1937",2011,6,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",23,0,0,"Partial"
"1938",2011,6,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",17,0,0,"Partial"
"1939",2012,6,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",28,0,0,"Partial"
"1940",2012,6,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1941",2012,6,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",28,0,0,"Partial"
"1942",2013,6,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1943",2013,6,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1944",2013,6,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1945",2014,6,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1946",2014,6,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",3,0,0,"High"
"1947",2014,6,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1948",2015,6,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1949",2015,6,"critical","MC","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1950",2015,6,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1951",2016,6,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1952",2016,6,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1953",2016,6,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1954",2010,7,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",24,0,0,"Partial"
"1955",2010,7,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",26,0,0,"Partial"
"1956",2010,7,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",24,0,0,"Partial"
"1957",2011,7,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1958",2011,7,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1959",2011,7,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1960",2012,7,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",29,0,0,"Partial"
"1961",2012,7,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1962",2012,7,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",29,0,0,"Partial"
"1963",2013,7,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1964",2013,7,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1965",2013,7,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1966",2014,7,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",2,0,0,"High"
"1967",2014,7,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",10,0,0,"Partial"
"1968",2014,7,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",2,0,0,"High"
"1969",2015,7,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1970",2015,7,"critical","MC","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1971",2015,7,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1972",2016,7,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1973",2016,7,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1974",2016,7,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1975",2010,8,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",19,0,0,"Partial"
"1976",2010,8,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",22,0,0,"Partial"
"1977",2010,8,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",19,0,0,"Partial"
"1978",2011,8,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1979",2011,8,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1980",2011,8,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",31,0,0,"Partial"
"1981",2012,8,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",19,0,0,"Partial"
"1982",2012,8,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",24,0,0,"Partial"
"1983",2012,8,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",19,0,0,"Partial"
"1984",2013,8,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1985",2013,8,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",31,0,0,"Partial"
"1986",2013,8,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"1987",2014,8,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1988",2014,8,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1989",2014,8,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1990",2015,8,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1991",2015,8,"critical","MC","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1992",2015,8,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"1993",2016,8,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1994",2016,8,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1995",2016,8,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"1996",2010,9,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",24,0,0,"Partial"
"1997",2010,9,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",28,0,0,"Partial"
"1998",2010,9,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",24,0,0,"Partial"
"1999",2011,9,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"2000",2011,9,"critical","MC","LA20","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"2001",2011,9,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","WET",30,0,0,"Partial"
"2002",2012,9,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"2003",2012,9,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",4,0,0,"High"
"2004",2012,9,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"2005",2013,9,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",29,0,0,"Partial"
"2006",2013,9,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",30,0,0,"Partial"
"2007",2013,9,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",29,0,0,"Partial"
"2008",2014,9,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"2009",2014,9,"critical","MC","LA20","Willow","Seedling","Shear","Soft","DRY",9,0,0,"Partial"
"2010",2014,9,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","DRY",0,0,0,"High"
"2011",2015,9,"critical","LOB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"2012",2015,9,"critical","MC","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
"2013",2015,9,"critical","ROB","LA20","Willow","Seedling","Shear","Soft","MODERATE",0,0,0,"High"
